Gender,Num_Male_Friends,Num_Female_Friends,Daily_Instagram_Hours,Party_Frequency,Late_Night_Talks_Per_Week,Texts_Per_Day,Weekly_Dates,College_Fest_Attendance,Social_Media_Posts_Per_Week,Gaming_Hours,Library_Hours,Sports_Activity,Job_Internship,Parents_Strictness_Level,Selfies_Per_Week,Movies_Per_Month,Gifts_Exchanged_Per_Year,Relationship_Duration_Months,Valentines_Day_Plans,Travel_Frequency,Clubbing_Hours,Coffee_Shop_Visits,Messaging_Apps_Used,Calls_Per_Week,Study_Hours,Status
1,14,6,2.328094762,4,3,87,4,2,6,4,5,2,2,2,11,3,9,17,1,4,5,2,3,11,6,Committed
0,5,8,4.504842556,6,5,155,3,3,10,4,5,5,2,2,12,3,6,11,1,3,3,5,3,14,5,Committed
0,9,10,2.853146101,3,7,91,3,2,5,5,5,3,1,1,4,2,7,24,1,2,5,4,3,10,8,Committed
0,6,15,2.950831294,4,4,145,4,5,5,4,2,2,1,2,10,3,9,35,1,3,3,2,4,15,15,Committed
0,14,12,4.687932364,6,4,194,4,3,4,5,3,2,1,3,11,2,6,6,1,4,6,3,3,16,6,Committed
1,15,5,3.824453629,3,7,184,2,3,6,0,0,5,1,3,9,3,9,16,1,5,6,6,2,16,11,Committed
0,9,11,3.108889901,4,3,122,3,3,7,3,4,2,1,3,10,5,9,15,1,2,8,5,4,18,7,Committed
0,7,7,2.623351372,5,7,135,1,5,9,0,0,5,2,2,5,6,9,28,1,5,8,3,2,10,11,Committed
1,14,13,3.471756854,4,7,127,4,5,10,1,0,2,1,2,7,5,3,26,1,3,5,3,3,12,5,Committed
1,8,9,3.479150675,2,7,142,4,5,9,2,5,5,1,2,11,6,2,33,1,3,3,6,2,9,10,Committed
1,19,7,3.072156396,2,5,142,4,3,3,2,2,2,1,3,5,2,4,23,1,3,8,4,4,14,9,Committed
1,16,6,3.60326097,4,4,53,2,5,7,2,3,5,2,1,4,3,4,22,1,2,8,3,4,8,11,Committed
1,19,6,2.349696953,3,3,172,3,3,8,1,3,4,1,3,7,2,3,13,1,2,8,3,4,12,9,Committed
1,9,8,2.390654757,2,6,78,1,1,10,3,0,3,1,1,11,6,2,21,1,1,4,2,2,14,15,Committed
0,5,6,4.347112442,6,4,200,2,2,8,0,0,3,2,3,8,4,4,33,1,5,8,6,2,7,6,Committed
0,5,13,2.650994227,3,5,93,1,1,6,4,5,5,2,3,12,3,9,27,1,1,3,4,3,18,8,Committed
0,12,11,2.338536436,4,3,169,1,5,5,3,2,4,1,1,8,5,3,18,1,3,5,6,4,14,15,Committed
1,19,8,3.661747673,4,6,98,1,4,8,1,0,5,1,2,10,6,3,9,1,2,5,5,4,8,7,Committed
0,7,10,4.925622483,4,4,153,1,2,9,5,3,4,2,3,9,4,9,27,1,5,5,5,4,13,7,Committed
1,19,6,2.36657018,5,6,109,2,1,4,5,0,2,2,3,3,3,8,25,1,3,3,4,4,8,6,Committed
1,20,12,2.605795263,5,6,179,3,5,8,4,4,2,1,2,4,5,9,16,1,4,5,5,2,6,7,Committed
1,14,7,3.474438826,3,5,149,4,1,10,5,4,5,2,3,5,6,2,18,1,3,5,6,3,16,9,Committed
1,15,5,2.08444096,2,4,143,3,5,3,5,2,5,1,2,8,4,8,17,1,1,7,3,2,12,15,Committed
1,14,14,2.25482521,2,5,79,3,2,3,4,2,2,2,3,9,6,10,34,1,4,4,2,4,20,14,Committed
0,5,10,3.13321278,5,5,196,1,4,4,5,5,3,2,2,11,4,4,25,1,3,4,5,2,20,15,Committed
0,7,13,2.642240315,4,3,126,4,2,4,5,4,2,2,2,4,6,10,21,1,4,3,4,2,14,13,Committed
1,14,11,3.990370092,4,4,156,4,3,10,5,4,3,1,3,11,3,9,12,1,4,4,6,4,18,14,Committed
0,6,13,2.601944082,5,4,111,2,3,9,3,2,2,1,2,7,4,4,14,1,5,3,5,2,8,7,Committed
1,11,5,2.736759829,4,6,174,4,4,3,1,1,4,1,1,7,4,10,11,1,1,7,5,2,6,6,Committed
1,15,14,2.893937525,2,6,143,1,4,5,1,0,2,2,2,4,3,3,30,1,3,4,6,4,17,8,Committed
1,18,8,2.432833726,3,4,120,4,4,7,4,0,5,2,3,4,4,10,19,1,4,7,3,3,9,10,Committed
1,20,10,4.464096099,2,7,58,1,2,7,4,3,4,2,3,4,6,5,33,1,4,5,2,3,13,9,Committed
0,7,8,2.892268707,3,6,131,4,1,7,0,3,5,2,2,9,2,4,28,1,3,6,2,3,18,14,Committed
1,15,12,4.085630298,2,4,163,2,1,9,1,5,4,2,3,4,2,4,13,1,5,7,3,4,18,10,Committed
1,19,12,4.620517531,3,5,94,3,3,6,0,3,4,1,2,9,6,5,6,1,1,6,6,4,12,6,Committed
1,19,8,2.785349496,3,3,152,4,5,7,1,0,4,1,3,4,2,10,19,1,4,8,5,2,12,8,Committed
0,11,9,2.863885919,5,6,83,4,2,6,2,5,3,2,1,9,3,2,15,1,3,3,6,3,12,10,Committed
1,19,6,2.030960727,3,5,151,2,4,9,5,4,4,1,1,11,2,2,16,1,2,5,4,4,6,5,Committed
0,13,13,3.858973631,4,6,144,2,5,3,4,1,4,1,3,10,4,9,10,1,1,4,6,3,9,9,Committed
0,8,10,2.132486484,3,6,121,3,4,7,2,4,4,2,2,5,4,9,30,1,2,6,5,2,11,7,Committed
0,6,8,2.549423964,5,5,91,4,4,4,3,0,5,2,3,11,5,9,21,1,1,8,3,2,16,6,Committed
1,11,9,2.541964892,3,7,119,2,5,3,4,4,3,2,1,6,5,3,34,1,3,2,4,4,8,11,Committed
